idx	col
9	6
10	7
11	8
12	9
13	8000
idx
13
idx	length(col)
1	NULL
2	NULL
3	1
4	1
5	2
6	3
7	4
8	5
9	6
10	7
11	8
12	9
13	10
