cidx	CCHAR1	REPLACE(CCHAR1,'a','II')
cidx	CVCHAR2	REPLACE(CVCHAR2,'zz','JJ')
1	aa	aa
2	b	b
3	bb	bb
4	bb	bb
5	bb	bb
6	yy	yy
7	yy	yy
8	yy	yy
9	yy	yy
10	zz	JJ
11	NULL	NULL
cidx	CVCHAR3	REPLACE(CVCHAR3,'a','II')
1	aaa	IIIIII
2	c	c
3	cc	cc
4	ccc	ccc
5	ccc	ccc
6	xxx	xxx
7	xxx	xxx
8	xxx	xxx
9	xxx	xxx
10	zzz	zzz
11	NULL	NULL
cidx	CVCHAR3	REPLACE(CVCHAR3,'zz','JJ')
1	aaa	aaa
2	c	c
3	cc	cc
4	ccc	ccc
5	ccc	ccc
6	xxx	xxx
7	xxx	xxx
8	xxx	xxx
9	xxx	xxx
10	zzz	JJz
11	NULL	NULL
cidx	CVCHAR4	REPLACE(CVCHAR4,'a','II')
1	aaaa	IIIIIIII
2	d	d
3	dd	dd
4	ddd	ddd
5	dddd	dddd
6	wwww	wwww
7	wwww	wwww
8	wwww	wwww
9	wwww	wwww
10	zzzz	zzzz
11	NULL	NULL
cidx	CVCHAR4	REPLACE(CVCHAR4,'zz','JJ')
1	aaaa	aaaa
2	d	d
3	dd	dd
4	ddd	ddd
5	dddd	dddd
6	wwww	wwww
7	wwww	wwww
8	wwww	wwww
9	wwww	wwww
10	zzzz	JJJJ
11	NULL	NULL
cidx	CVCHAR5	REPLACE(CVCHAR5,'a','II')
1	aaaaa	IIIIIIIIII
2	e	e
3	ee	ee
4	eee	eee
5	eeee	eeee
6	vvvvv	vvvvv
7	vvvvv	vvvvv
8	vvvvv	vvvvv
9	vvvvv	vvvvv
10	zzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR5	REPLACE(CVCHAR5,'zz','JJ')
1	aaaaa	aaaaa
2	e	e
3	ee	ee
4	eee	eee
5	eeee	eeee
6	vvvvv	vvvvv
7	vvvvv	vvvvv
8	vvvvv	vvvvv
9	vvvvv	vvvvv
10	zzzzz	JJJJz
11	NULL	NULL
cidx	CVCHAR6	REPLACE(CVCHAR6,'a','II')
1	aaaaaa	IIIIIIIIIIII
2	f	f
3	ff	ff
4	fff	fff
5	ffff	ffff
6	uuuuuu	uuuuuu
7	uuuuuu	uuuuuu
8	uuuuuu	uuuuuu
9	uuuuuu	uuuuuu
10	zzzzzz	zzzzzz
11	NULL	NULL
cidx	CVCHAR6	REPLACE(CVCHAR6,'zz','JJ')
1	aaaaaa	aaaaaa
2	f	f
3	ff	ff
4	fff	fff
5	ffff	ffff
6	uuuuuu	uuuuuu
7	uuuuuu	uuuuuu
8	uuuuuu	uuuuuu
9	uuuuuu	uuuuuu
10	zzzzzz	JJJJJJ
11	NULL	NULL
cidx	CVCHAR7	REPLACE(CVCHAR7,'a','II')
1	aaaaaaa	IIIIIIIIIIIIII
2	g	g
3	gg	gg
4	ggg	ggg
5	gggg	gggg
6	ttttttt	ttttttt
7	ttttttt	ttttttt
8	ttttttt	ttttttt
9	ttttttt	ttttttt
10	zzzzzzz	zzzzzzz
11	NULL	NULL
cidx	CVCHAR7	REPLACE(CVCHAR7,'zz','JJ')
1	aaaaaaa	aaaaaaa
2	g	g
3	gg	gg
4	ggg	ggg
5	gggg	gggg
6	ttttttt	ttttttt
7	ttttttt	ttttttt
8	ttttttt	ttttttt
9	ttttttt	ttttttt
10	zzzzzzz	JJJJJJz
11	NULL	NULL
cidx	CVCHAR8	REPLACE(CVCHAR8,'a','II')
1	aaaaaaaa	IIIIIIIIIIIIIIII
2	h	h
3	hh	hh
4	hhh	hhh
5	hhhh	hhhh
6	sssssss	sssssss
7	ssssssss	ssssssss
8	ssssssss	ssssssss
9	ssssssss	ssssssss
10	zzzzzzzz	zzzzzzzz
11	NULL	NULL
cidx	CVCHAR8	REPLACE(CVCHAR8,'zz','JJ')
1	aaaaaaaa	aaaaaaaa
2	h	h
3	hh	hh
4	hhh	hhh
5	hhhh	hhhh
6	sssssss	sssssss
7	ssssssss	ssssssss
8	ssssssss	ssssssss
9	ssssssss	ssssssss
10	zzzzzzzz	JJJJJJJJ
11	NULL	NULL
cidx	CVCHAR255	REPLACE(CVCHAR255,'a','II')
1	aaaaaaaaaa	IIIIIIIIIIIIIIIIIIII
2	j	j
3	jj	jj
4	jjj	jjj
5	jjjj	jjjj
6	qqqqqqq	qqqqqqq
7	qqqqqqqq	qqqqqqqq
8	qqqqqqqqq	qqqqqqqqq
9	qqqqqqqqqq	qqqqqqqqqq
10	zzzzzzzzzz	zzzzzzzzzz
11	NULL	NULL
cidx	CVCHAR255	REPLACE(CVCHAR255,'zz','JJ')
1	aaaaaaaaaa	aaaaaaaaaa
2	j	j
3	jj	jj
4	jjj	jjj
5	jjjj	jjjj
6	qqqqqqq	qqqqqqq
7	qqqqqqqq	qqqqqqqq
8	qqqqqqqqq	qqqqqqqqq
9	qqqqqqqqqq	qqqqqqqqqq
10	zzzzzzzzzz	JJJJJJJJJJ
11	NULL	NULL
cidx	CCHAR1
1	a
2	a
3	a
4	a
5	a
cidx	CCHAR2
1	aa
cidx	CCHAR2
10	zz
cidx	CCHAR3
1	aaa
cidx	CCHAR3
10	zzz
cidx	CCHAR4
1	aaaa
cidx	CCHAR4
10	zzzz
cidx	CCHAR5
1	aaaaa
cidx	CCHAR5
10	zzzzz
cidx	CCHAR6
1	aaaaaa
cidx	CCHAR6
10	zzzzzz
cidx	CCHAR7
1	aaaaaaa
cidx	CCHAR7
10	zzzzzzz
cidx	CCHAR8
1	aaaaaaaa
cidx	CCHAR8
10	zzzzzzzz
cidx	CCHAR9
1	aaaaaaaaa
cidx	CCHAR9
10	zzzzzzzzz
cidx	CCHAR255
1	aaaaaaaaaa
cidx	CCHAR255
10	zzzzzzzzzz
cidx	CVCHAR1
1	a
2	a
3	a
4	a
5	a
cidx	CVCHAR2
1	aa
cidx	CVCHAR2
10	zz
cidx	CVCHAR3
1	aaa
cidx	CVCHAR3
10	zzz
cidx	CVCHAR4
1	aaaa
cidx	CVCHAR4
10	zzzz
cidx	CVCHAR5
1	aaaaa
cidx	CVCHAR5
10	zzzzz
cidx	CVCHAR6
1	aaaaaa
cidx	CVCHAR6
10	zzzzzz
cidx	CVCHAR7
1	aaaaaaa
cidx	CVCHAR7
10	zzzzzzz
cidx	CVCHAR8
1	aaaaaaaa
cidx	CVCHAR8
10	zzzzzzzz
cidx	CVCHAR255
1	aaaaaaaaaa
cidx	CVCHAR255
10	zzzzzzzzzz
